node_id,label_1,label_2,label_3
0,2,0.0,
1,0,,
2,1,0.0,
3,3,1.0,
4,2,5.0,3.0
5,4,,
6,3,,
7,1,,
8,0,,
9,5,,
10,5,,
11,4,,
12,4,,
13,1,3.0,4.0
14,5,3.0,
15,5,,
16,2,,
17,3,2.0,4.0
18,0,4.0,
19,2,,
20,3,5.0,2.0
21,5,0.0,
22,0,4.0,1.0
23,2,,
24,1,5.0,
25,0,2.0,
26,0,2.0,
27,1,2.0,
28,5,,
29,0,4.0,3.0
30,5,1.0,0.0
31,0,5.0,2.0
32,5,4.0,
33,3,2.0,
34,1,5.0,
35,0,,
36,4,0.0,
37,3,,
38,1,,
39,2,0.0,
40,3,5.0,
41,2,,
42,0,,
43,4,5.0,
44,1,3.0,4.0
45,0,3.0,5.0
46,1,4.0,0.0
47,0,,
48,3,1.0,
49,3,2.0,
50,5,,
51,1,,
52,1,3.0,
53,4,3.0,2.0
54,0,3.0,
55,3,,
56,2,3.0,1.0
57,0,4.0,5.0
58,5,2.0,3.0
59,2,,
60,0,2.0,4.0
61,3,1.0,
62,2,3.0,4.0
63,2,,
64,1,,
65,4,,
66,3,4.0,
67,0,2.0,
68,2,5.0,
69,3,,
70,5,1.0,4.0
71,4,0.0,
72,1,0.0,3.0
73,1,,
74,0,,
75,0,,
76,5,4.0,
77,0,3.0,2.0
78,2,,
79,1,,
80,1,0.0,
81,3,0.0,
82,5,,
83,0,1.0,
84,4,,
85,0,,
86,1,5.0,
87,0,2.0,
88,2,0.0,3.0
89,1,,
90,4,,
91,5,2.0,
92,2,3.0,
93,4,3.0,2.0
94,2,3.0,0.0
95,5,,
96,5,3.0,
97,0,,
98,4,0.0,
99,4,,
100,4,,
101,3,0.0,4.0
102,4,,
103,0,,
104,5,,
105,2,0.0,
106,5,,
107,5,0.0,1.0
108,1,,
109,1,4.0,
110,0,,
111,0,,
112,0,5.0,1.0
113,4,,
114,1,3.0,0.0
115,4,,
116,3,,
117,3,,
118,3,0.0,
119,3,0.0,2.0
120,2,4.0,1.0
121,5,2.0,
122,1,2.0,
123,3,5.0,
124,1,,
125,4,,
126,3,,
127,1,3.0,
128,2,0.0,
129,1,,
130,4,2.0,
131,1,,
132,2,,
133,0,5.0,
134,2,,
135,2,5.0,3.0
136,3,1.0,0.0
137,2,5.0,
138,1,,
139,5,,
140,2,0.0,
141,5,0.0,
142,2,3.0,4.0
143,0,,
144,5,1.0,3.0
145,5,,
146,1,,
147,0,5.0,
148,1,0.0,2.0
149,0,1.0,4.0
150,2,4.0,0.0
151,5,2.0,0.0
152,2,1.0,3.0
153,4,5.0,
154,3,0.0,
155,2,,
156,5,,
157,3,4.0,5.0
158,3,1.0,
159,0,5.0,
160,5,,
161,3,,
162,1,3.0,
163,2,4.0,
164,4,3.0,
165,1,,
166,2,0.0,3.0
167,5,0.0,2.0
168,2,,
169,0,3.0,
170,3,,
171,2,4.0,
172,0,3.0,4.0
173,2,,
174,4,0.0,
175,1,2.0,
176,2,3.0,4.0
177,5,0.0,
178,1,,
179,5,3.0,2.0
180,2,,
181,0,,
182,5,3.0,1.0
183,2,,
184,2,5.0,
185,1,,
186,4,,
187,4,2.0,5.0
188,0,2.0,5.0
189,0,2.0,1.0
190,1,5.0,2.0
191,1,2.0,4.0
192,5,,
193,4,2.0,3.0
194,4,,
195,2,5.0,
196,5,,
197,4,3.0,5.0
198,3,1.0,4.0
199,3,4.0,0.0
200,5,,
201,0,4.0,
202,0,4.0,2.0
203,2,,
204,4,2.0,
205,2,1.0,
206,0,4.0,3.0
207,2,,
208,0,,
209,1,,
210,3,5.0,
211,0,,
212,3,,
213,4,,
214,1,2.0,
215,5,,
216,2,,
217,4,,
218,5,,
219,4,,
220,5,4.0,
221,2,,
222,4,,
223,2,4.0,3.0
224,0,5.0,
225,0,,
226,1,5.0,
227,0,1.0,
228,3,2.0,
229,4,1.0,
230,4,,
231,1,5.0,
232,1,2.0,4.0
233,1,5.0,3.0
234,0,1.0,3.0
235,0,2.0,3.0
236,4,3.0,0.0
237,5,2.0,3.0
238,0,2.0,4.0
239,4,5.0,3.0
240,4,0.0,5.0
241,1,2.0,5.0
242,1,2.0,4.0
243,0,1.0,
244,3,4.0,
245,5,4.0,
246,0,,
247,2,3.0,
248,0,,
249,4,5.0,0.0
250,5,,
251,4,,
252,4,0.0,1.0
253,2,0.0,
254,1,5.0,4.0
255,2,,
256,3,0.0,
257,0,1.0,
258,2,,
259,4,0.0,2.0
260,5,0.0,3.0
261,0,2.0,
262,1,5.0,
263,4,,
264,3,,
265,4,,
266,2,,
267,4,3.0,1.0
268,3,,
269,2,0.0,
270,5,,
271,1,,
272,3,0.0,2.0
273,3,,
274,1,3.0,5.0
275,4,2.0,
276,0,1.0,
277,5,1.0,
278,1,4.0,
279,0,4.0,3.0
280,4,5.0,
281,4,1.0,
282,1,2.0,0.0
283,2,0.0,
284,5,3.0,
285,4,3.0,
286,1,,
287,1,2.0,3.0
288,2,3.0,
289,0,1.0,
290,3,1.0,5.0
291,0,5.0,
292,2,0.0,
293,4,,
294,4,0.0,3.0
295,5,4.0,0.0
296,2,,
297,5,3.0,0.0
298,4,2.0,
299,3,5.0,
300,4,1.0,2.0
301,4,3.0,2.0
302,3,,
303,4,0.0,5.0
304,2,4.0,
305,4,1.0,3.0
306,2,0.0,4.0
307,0,3.0,
308,1,,
309,2,,
310,4,,
311,5,4.0,2.0
312,3,,
313,2,,
314,3,4.0,1.0
315,3,0.0,
316,4,3.0,2.0
317,0,1.0,
318,2,5.0,3.0
319,5,2.0,
320,0,,
321,0,5.0,
322,2,4.0,0.0
323,4,2.0,1.0
324,4,5.0,
325,0,2.0,
326,1,,
327,4,,
328,2,4.0,
329,2,1.0,
330,5,,
331,1,5.0,
332,0,2.0,5.0
333,5,1.0,4.0
334,3,0.0,
335,0,,
336,3,1.0,
337,2,1.0,5.0
338,3,2.0,4.0
339,3,4.0,0.0
340,0,3.0,2.0
341,3,,
342,4,3.0,0.0
343,3,,
344,0,4.0,5.0
345,2,4.0,
346,2,4.0,1.0
347,5,2.0,0.0
348,5,0.0,1.0
349,1,3.0,
350,4,,
351,1,,
352,1,,
353,3,2.0,
354,4,0.0,3.0
355,1,3.0,4.0
356,1,4.0,
357,2,,
358,1,,
359,3,,
360,0,2.0,1.0
361,2,3.0,0.0
362,0,2.0,3.0
363,2,,
364,0,5.0,1.0
365,4,,
366,1,,
367,5,1.0,
368,0,5.0,1.0
369,2,,
370,0,4.0,
371,0,,
372,4,2.0,
373,2,5.0,0.0
374,4,3.0,2.0
375,4,1.0,3.0
376,2,,
377,0,2.0,1.0
378,5,2.0,4.0
379,0,,
380,4,,
381,5,,
382,0,3.0,5.0
383,5,0.0,4.0
384,5,,
385,1,5.0,
386,0,2.0,5.0
387,4,,
388,1,,
389,5,0.0,
390,4,,
391,1,,
392,1,,
393,4,,
394,3,5.0,
395,1,,
396,2,1.0,
397,4,5.0,2.0
398,4,,
399,0,1.0,
400,5,,
401,1,0.0,
402,3,4.0,2.0
403,1,,
404,2,1.0,
405,0,,
406,2,1.0,3.0
407,4,5.0,
408,1,0.0,3.0
409,5,,
410,1,3.0,
411,5,3.0,4.0
412,3,2.0,5.0
413,5,2.0,
414,5,1.0,2.0
415,3,0.0,
416,1,3.0,4.0
417,4,0.0,5.0
418,5,4.0,3.0
419,5,1.0,
420,4,,
421,5,,
422,5,3.0,
423,0,1.0,
424,1,2.0,0.0
425,5,1.0,4.0
426,0,,
427,5,1.0,
428,0,,
429,0,4.0,
430,1,,
431,2,1.0,
432,3,,
433,3,5.0,
434,5,,
435,5,1.0,
436,2,,
437,0,5.0,
438,3,,
439,5,0.0,
440,2,,
441,3,,
442,0,4.0,2.0
443,1,0.0,3.0
444,0,1.0,
445,1,3.0,0.0
446,5,0.0,4.0
447,0,1.0,
448,2,1.0,5.0
449,4,5.0,3.0
450,1,3.0,
451,2,4.0,
452,4,,
453,5,3.0,1.0
454,5,0.0,
455,1,3.0,
456,4,,
457,3,,
458,4,5.0,1.0
459,5,1.0,
460,3,4.0,
461,1,,
462,3,1.0,
463,1,,
464,4,,
465,4,1.0,0.0
466,2,0.0,1.0
467,0,,
468,3,5.0,2.0
469,1,,
470,4,,
471,1,4.0,5.0
472,3,2.0,
473,2,3.0,
474,3,5.0,
475,3,,
476,4,1.0,5.0
477,4,2.0,
478,2,5.0,3.0
479,1,2.0,
480,5,,
481,0,1.0,4.0
482,4,,
483,5,1.0,
484,4,,
485,5,,
486,1,,
487,4,0.0,1.0
488,0,,
489,2,1.0,3.0
490,1,5.0,
491,2,0.0,5.0
492,2,1.0,
493,1,,
494,1,,
495,0,,
496,1,0.0,5.0
497,5,2.0,3.0
498,3,4.0,
499,2,3.0,
500,5,,
501,3,1.0,0.0
502,0,1.0,
503,2,,
504,3,5.0,4.0
505,5,,
506,2,3.0,4.0
507,0,2.0,
508,3,0.0,2.0
509,5,,
510,2,1.0,
511,4,5.0,
512,0,,
513,5,,
514,5,1.0,2.0
515,0,,
516,4,1.0,5.0
517,4,2.0,0.0
518,5,,
519,2,,
520,2,4.0,5.0
521,2,5.0,4.0
522,4,0.0,
523,5,,
524,1,,
525,2,,
526,0,2.0,3.0
527,4,,
528,4,,
529,1,4.0,
530,4,1.0,
531,3,,
532,5,,
533,3,,
534,3,5.0,1.0
535,3,,
536,3,4.0,
537,4,5.0,0.0
538,3,,
539,4,2.0,5.0
540,2,,
541,2,,
542,4,,
543,5,2.0,0.0
544,4,3.0,
545,3,1.0,
546,2,5.0,
547,1,,
548,4,3.0,2.0
549,5,1.0,
550,2,0.0,4.0
551,2,3.0,4.0
552,0,,
553,0,2.0,4.0
554,4,0.0,2.0
555,4,1.0,
556,5,0.0,
557,3,4.0,
558,4,,
559,3,,
560,0,,
561,3,1.0,
562,2,,
563,4,,
564,0,3.0,
565,5,4.0,2.0
566,1,5.0,2.0
567,1,,
568,5,3.0,2.0
569,3,,
570,2,0.0,
571,4,5.0,
572,3,,
573,4,3.0,1.0
574,1,5.0,3.0
575,1,4.0,
576,1,,
577,2,,
578,3,0.0,4.0
579,1,3.0,
580,5,,
581,5,,
582,3,,
583,5,,
584,3,,
585,4,2.0,
586,1,2.0,
587,2,0.0,1.0
588,5,2.0,
589,4,2.0,
590,5,,
591,3,,
592,1,,
593,4,5.0,
594,1,2.0,
595,4,2.0,
596,4,,
597,1,2.0,3.0
598,4,0.0,
599,0,,
600,5,2.0,
601,4,,
602,0,,
603,4,,
604,2,,
605,1,5.0,
606,2,5.0,
607,2,0.0,
608,4,1.0,
609,5,0.0,
610,3,1.0,5.0
611,1,,
612,2,5.0,0.0
613,2,0.0,
614,5,0.0,
615,1,,
616,5,1.0,
617,1,3.0,
618,0,4.0,
619,4,,
620,0,,
621,5,,
622,5,1.0,3.0
623,0,,
624,1,,
625,2,,
626,3,1.0,
627,3,2.0,5.0
628,1,,
629,1,2.0,
630,5,,
631,3,1.0,4.0
632,3,1.0,
633,0,1.0,3.0
634,0,3.0,2.0
635,3,0.0,
636,0,,
637,1,,
638,4,,
639,2,,
640,2,,
641,0,2.0,1.0
642,5,2.0,1.0
